(24896, 45792, 84224, 154912)
(20896, 38432, 70688, 130016)
(17536, 32256, 59328, 109120)
(14720, 27072, 49792, 91584)
(12352, 22720, 41792, 76864)
(10368, 19072, 35072, 64512)
(8704, 16000, 29440, 54144)
(7296, 13440, 24704, 45440)
(6144, 11264, 20736, 38144)
(5120, 9472, 17408, 32000)
(4352, 7936, 14592, 26880)
(3584, 6656, 12288, 22528)
(3072, 5632, 10240, 18944)
(2560, 4608, 8704, 15872)
(2048, 4096, 7168, 13312)
(2048, 3072, 6144, 11264)
(1024, 3072, 5120, 9216)
(2048, 2048, 4096, 8192)
(0, 2048, 4096, 6144)
(2048, 2048, 2048, 6144)
(0, 0, 4096, 4096)
(0, 4096, 0, 4096)
(4096, 4096, 4096, 4096)
(0, 0, 0, 0)

(0, 410744, 1166220, 2555757)
(410744, 755476, 1389537, 2555757)
(344732, 634061, 1166220, 2145013)
(289329, 532159, 978793, 1800281)
(242830, 446634, 821488, 1510952)
(203804, 374854, 689464, 1268122)
(171050, 314610, 578658, 1064318)
(143560, 264048, 485660, 893268)
(120488, 221612, 407608, 749708)
(101124, 185996, 342100, 629220)
(84872, 156104, 287120, 528096)
(71232, 131016, 240976, 443224)
(59784, 109960, 202248, 371992)
(50176, 92288, 169744, 312208)
(42112, 77456, 142464, 262032)
(35344, 65008, 119568, 219920)
(29664, 54560, 100352, 184576)
(24896, 45792, 84224, 154912)
(20896, 38432, 70688, 130016)
(17536, 32256, 59328, 109120)
(14720, 27072, 49792, 91584)
(12352, 22720, 41792, 76864)
(10368, 19072, 35072, 64512)
(8704, 16000, 29440, 54144)
(7296, 13440, 24704, 45440)
(6144, 11264, 20736, 38144)
(5120, 9472, 17408, 32000)
(4352, 7936, 14592, 26880)
(3584, 6656, 12288, 22528)
(3072, 5632, 10240, 18944)
(2560, 4608, 8704, 15872)
(2048, 4096, 7168, 13312)
(2048, 3072, 6144, 11264)
(1024, 3072, 5120, 9216)
(2048, 2048, 4096, 8192)
(0, 2048, 4096, 6144)
(2048, 2048, 2048, 6144)
(0, 0, 4096, 4096)
(0, 4096, 0, 4096)
(4096, 4096, 4096, 4096)
(0, 0, 0, 0)

(0, 978793, 2779074, 6090307)
(978793, 1800281, 3311233, 6090307)
(821488, 1510952, 2779074, 5111514)
(689464, 1268122, 2332440, 4290026)
(578658, 1064318, 1957586, 3600562)
(485660, 893268, 1642976, 3021904)
(407608, 749708, 1378928, 2536244)
(342100, 629220, 1157316, 2128636)
(287120, 528096, 971320, 1786536)
(240976, 443224, 815216, 1499416)
(202248, 371992, 684200, 1258440)
(169744, 312208, 574240, 1056192)
(142464, 262032, 481952, 886448)
(119568, 219920, 404496, 743984)
(100352, 184576, 339488, 624416)
(84224, 154912, 284928, 524064)
(70688, 130016, 239136, 439840)
(59328, 109120, 200704, 369152)
(49792, 91584, 168448, 309824)
(41792, 76864, 141376, 260032)
(35072, 64512, 118656, 218240)
(29440, 54144, 99584, 183168)
(24704, 45440, 83584, 153728)
(20736, 38144, 70144, 129024)
(17408, 32000, 58880, 108288)
(14592, 26880, 49408, 90880)
(12288, 22528, 41472, 76288)
(10240, 18944, 34816, 64000)
(8704, 15872, 29184, 53760)
(7168, 13312, 24576, 45056)
(6144, 11264, 20480, 37888)
(5120, 9216, 17408, 31744)
(4096, 8192, 14336, 26624)
(4096, 6144, 12288, 22528)
(2048, 6144, 10240, 18432)
(4096, 4096, 8192, 16384)
(0, 4096, 8192, 12288)
(4096, 4096, 4096, 12288)
(0, 0, 8192, 8192)
(0, 8192, 0, 8192)
(8192, 8192, 8192, 8192)
(0, 0, 0, 0)

(0, 1166220, 3311233, 7256527)
(1166220, 2145013, 3945294, 7256527)
(978793, 1800281, 3311233, 6090307)
(821488, 1510952, 2779074, 5111514)
(689464, 1268122, 2332440, 4290026)
(578658, 1064318, 1957586, 3600562)
(485660, 893268, 1642976, 3021904)
(407608, 749708, 1378928, 2536244)
(342100, 629220, 1157316, 2128636)
(287120, 528096, 971320, 1786536)
(240976, 443224, 815216, 1499416)
(202248, 371992, 684200, 1258440)
(169744, 312208, 574240, 1056192)
(142464, 262032, 481952, 886448)
(119568, 219920, 404496, 743984)
(100352, 184576, 339488, 624416)
(84224, 154912, 284928, 524064)
(70688, 130016, 239136, 439840)
(59328, 109120, 200704, 369152)
(49792, 91584, 168448, 309824)
(41792, 76864, 141376, 260032)
(35072, 64512, 118656, 218240)
(29440, 54144, 99584, 183168)
(24704, 45440, 83584, 153728)
(20736, 38144, 70144, 129024)
(17408, 32000, 58880, 108288)
(14592, 26880, 49408, 90880)
(12288, 22528, 41472, 76288)
(10240, 18944, 34816, 64000)
(8704, 15872, 29184, 53760)
(7168, 13312, 24576, 45056)
(6144, 11264, 20480, 37888)
(5120, 9216, 17408, 31744)
(4096, 8192, 14336, 26624)
(4096, 6144, 12288, 22528)
(2048, 6144, 10240, 18432)
(4096, 4096, 8192, 16384)
(0, 4096, 8192, 12288)
(4096, 4096, 4096, 12288)
(0, 0, 8192, 8192)
(0, 8192, 0, 8192)
(8192, 8192, 8192, 8192)
